date,b30ret,b20ret,b10ret,b7ret,b5ret,b2ret,b1ret,t90ret,t30ret,cpiret,wti_price,fedfunds,nfci,anfci,nfci_risk,nfci_credit,nfci_leverage,nfci_nonfinancial_leverage,gdp,gdp_growth,ppi,trade_balance,unrate,usd_index
1990-03-31,-0.051113,-0.044353,-0.028089,-0.016606,-0.009294,0.00602,0.016363,0.019578,0.018159,0.020619,21.786666666666665,8.25,0.05376744484590791,-0.11030355997522824,-0.08636228870323491,0.7278543077967472,0.3226918231506915,0.8632439393242521,5872.701,0.021830316028380148,114.2,-6213689304.0,5.3,93.13
1990-06-30,0.04326,0.043723,0.032971,0.033665,0.033669,0.028198,0.027166,0.021064,0.019253,0.009324,17.776666666666667,8.243333333333332,0.002224408115036152,-0.08415202391165064,-0.18043006079810556,0.7761767149104213,0.06280641542183803,0.8589647279691579,5960.028,0.014869989124254746,114.3,-6006718614.0,5.333333333333333,92.39999999999999
1990-09-30,-0.036085,-0.023717,-0.005174,0.009938,0.018183,0.023583,0.02322,0.020535,0.01896,0.021555,26.423333333333332,8.16,0.0855705021971102,0.03319043567788509,-0.1561922403890953,0.8979127926441082,0.666144977646235,0.779134941730417,6015.116,0.009242909597068971,118.4,-9750952568.0,5.7,86.57666666666667
1990-12-31,0.099014,0.090041,0.070046,0.058227,0.052214,0.0338,0.027561,0.020656,0.018309,0.00829,31.883333333333336,7.743333333333332,0.4629259298584775,0.39314449750754044,0.16659136415213138,1.3046980143964668,0.3694820482528321,0.5945012538696292,6004.733,-0.0017261512496183906,118.7,-6282845718.0,6.133333333333333,83.09333333333333
1991-03-31,0.017541,0.018016,0.02085,0.020248,0.016692,0.019653,0.023355,0.016655,0.013858,0.008969,21.87,6.426666666666667,0.1810754666453295,0.2366418747159769,-0.05326076086781167,0.9295751258243428,-0.44028006712916035,0.27423253776833856,6035.178,0.005070167149813232,116.2,-1947669470.0,6.6000000000000005,86.03333333333335
1991-06-30,-0.002667,0.003704,0.007731,0.011817,0.014334,0.020082,0.018054,0.015564,0.014032,0.007407,20.75,5.863333333333333,-0.23571847629291076,-0.1449535700519566,-0.38998218689286257,0.45184307377973926,-0.5586391952608732,-0.1553424865781627,6126.862,0.015191598325683175,116.4,-4144303814.0,6.833333333333333,93.57666666666667
1991-09-30,0.087673,0.087107,0.071818,0.066204,0.060612,0.03455,0.026063,0.015418,0.014073,0.008824,21.66,5.6433333333333335,-0.4751496023057666,-0.5755662543003954,-0.6337720848823278,0.31217367239756916,-0.35964209009673503,-0.4972963248810801,6205.937,0.012906280572338558,116.1,-6850094111.0,6.866666666666667,92.29333333333334
1991-12-31,0.063497,0.067626,0.069572,0.065727,0.056735,0.038551,0.026648,0.014743,0.012001,0.005102,21.73,4.816666666666666,-0.612351598225329,-0.7054809504201022,-0.7801499206091062,0.19717016784756908,-0.35013455659454684,-0.71006340298268,6264.54,0.009443054288176045,115.9,-5726236601.0,7.1000000000000005,87.21333333333332
1992-03-31,-0.042794,-0.036287,-0.02332,-0.026458,-0.019952,7.9e-05,0.009237,0.009842,0.009292,0.010153,18.906666666666666,4.023333333333333,-0.6637836597070961,-0.7493118550165762,-0.7425448545418333,0.003896971362519653,-0.5885988194170901,-0.9514896508476074,6363.102,0.01573331800898381,116.1,-3821477540.0,7.366666666666667,88.71
1992-06-30,0.039037,0.03907,0.045826,0.048454,0.046762,0.032013,0.019741,0.010923,0.009291,0.006461,21.2,3.7699999999999996,-0.8177954608386209,-0.9027545333165018,-0.8801730025789083,-0.17945485310022907,-0.7082729474101943,-1.0813058936281092,6470.763,0.016919577903984573,118.0,-6479240505.0,7.6000000000000005,86.85333333333334
1992-09-30,0.0609,0.06667,0.06657,0.063588,0.057864,0.032359,0.020542,0.010188,0.008092,0.007846,21.666666666666668,3.2566666666666664,-0.9024061943289828,-0.9875926029936875,-0.9956576810845598,-0.1820767730892149,-0.7491338899211224,-1.1263529229100961,6566.641,0.014817108894267905,118.0,-9430678379.0,7.633333333333333,80.63
1992-12-31,0.012424,0.010626,0.001022,-0.007161,-0.011252,0.001694,0.005882,0.007653,0.006918,0.004247,20.48,3.0366666666666666,-0.748802485700633,-0.8004143540233108,-0.7626583084515661,-0.16818513643878139,-0.8852073120504234,-1.1593223272642645,6680.803,0.017385144094218097,117.6,-7396282460.0,7.366666666666667,90.27666666666666
1993-03-31,0.067719,0.062656,0.060835,0.05662,0.051365,0.023307,0.013823,0.008014,0.007099,0.01198,19.813333333333333,3.0399999999999996,-0.9547732845693552,-1.0859839104486524,-0.9949821390608314,-0.20428904347312368,-1.2564367250056776,-1.1140288145787223,6729.459,0.0072829568541386,118.7,-8626420378.0,7.133333333333333,92.79333333333334
1993-06-30,0.048769,0.055849,0.039523,0.034627,0.02474,0.01026,0.008697,0.007698,0.007314,0.005572,19.763333333333332,3.0,-0.9933139742356379,-1.1010498345098476,-1.0366228174023016,-0.28754894217675747,-1.1440273592325338,-1.0729023748993394,6808.939,0.011810756258415545,119.5,-11751672789.0,7.066666666666666,90.73333333333333
1993-09-30,0.0835,0.056972,0.037846,0.032313,0.025666,0.014234,0.010629,0.008275,0.007306,0.004848,17.8,3.06,-1.0772379252158024,-1.1821373132121185,-1.1287787642905331,-0.30334514423052145,-1.250230354078639,-1.0209800175112078,6882.098,0.010744552124787754,118.7,-12799117243.0,6.8,94.04666666666667
1993-12-31,-0.025912,-0.014188,-0.009,0.001229,-0.003082,0.005378,0.007534,0.008105,0.006966,0.004824,16.426666666666666,2.99,-0.9757956984088363,-0.9901757443391156,-1.0631247149976493,-0.31723628409931065,-0.6814405171771646,-0.9411052834754698,7013.738,0.019127888036468033,118.6,-7321570990.0,6.633333333333333,96.04333333333334
1994-03-31,-0.077502,-0.055918,-0.0523,-0.047529,-0.027232,-0.004924,0.002919,0.007708,0.007109,0.009601,14.829999999999998,3.2133333333333334,-0.9401949722861837,-0.8931879948113273,-0.9849231358225691,-0.4942874245561892,-0.2970959566557841,-0.8011516413634907,7115.652,0.014530625466762537,119.7,-8702494912.0,6.566666666666666,94.39999999999999
1994-06-30,-0.042851,-0.029791,-0.016981,-0.01142,-0.011254,-0.001466,0.004819,0.009919,0.009006,0.005435,17.790000000000003,3.94,-0.728536625455267,-0.6412677733308515,-0.6909591959292016,-0.41093745988251623,-0.4735332879399765,-0.645288598694107,7246.931,0.018449328325780945,120.5,-14012467521.0,6.2,91.42
1994-09-30,-0.014775,-0.003264,-0.001272,0.004126,0.005452,0.008884,0.010694,0.011247,0.010131,0.00946,18.496666666666666,4.486666666666667,-0.7617912193427635,-0.7116454825621291,-0.7746054040468225,-0.3419464443595702,-0.3346654853006314,-0.4699637461975348,7331.075,0.011610984015164583,121.0,-15262503908.0,6.0,89.14
1994-12-31,0.012637,0.016559,0.005906,-0.000124,-0.003045,-0.001381,0.00463,0.01324,0.012009,0.002008,17.650000000000002,5.166666666666667,-0.5274984497897767,-0.3489611963634471,-0.5483435951298667,-0.2556534480601311,0.21860960030039323,-0.3150076530031235,7455.288,0.016943354146561118,121.9,-10361030391.0,5.633333333333333,87.85000000000001
1995-03-31,0.066543,0.063633,0.061205,0.050366,0.048175,0.035215,0.025688,0.015176,0.012323,0.011356,18.383333333333333,5.81,-0.5668937126277105,-0.41316594181654653,-0.6400084622577027,-0.11973413897647592,0.09498820932770888,-0.14456860048016557,7522.289,0.008987043827146657,123.9,-11149039447.0,5.466666666666666,85.27333333333333
1995-06-30,0.121519,0.109214,0.084974,0.073252,0.061915,0.034741,0.022827,0.015333,0.014589,0.007266,19.363333333333333,6.02,-0.6844642820461223,-0.6020470514593762,-0.7767783805593312,-0.14240072901928855,-0.10717919344722669,-0.10816983775694154,7580.997,0.007804539283188916,125.3,-14809462495.0,5.666666666666667,81.98333333333333
1995-09-30,0.026338,0.024099,0.018473,0.018686,0.012034,0.014876,0.014344,0.014303,0.013529,0.00459,17.86,5.796666666666667,-0.696617820074825,-0.6542404879725676,-0.7680424096217441,-0.15683323058126525,-0.29581395610212746,-0.17649187205837544,7683.125,0.01347157900207585,125.2,-13818544718.0,5.666666666666667,83.81
1995-12-31,0.088027,0.079077,0.057043,0.047466,0.039601,0.026584,0.018646,0.014767,0.013767,0.001958,18.150000000000002,5.72,-0.7338727805778483,-0.683724141204645,-0.8031060658198529,-0.11003962033268723,-0.5689108661001914,-0.17025836786911708,7772.586,0.011643829821849971,125.7,-8421468285.0,5.566666666666666,84.56
1996-03-31,-0.082611,-0.06425,-0.032801,-0.029142,-0.015013,0.00206,0.009665,0.012634,0.012178,0.014332,19.76,5.363333333333333,-0.7838205933710032,-0.802707406374107,-0.8245850025009539,-0.17318540234591315,-0.7173199167191687,-0.16083804179444022,7868.468,0.012335920117191312,126.4,-8859004791.0,5.533333333333334,86.73
1996-06-30,-0.012895,-0.002029,-0.008643,0.002184,0.001951,0.009555,0.012808,0.01313,0.012614,0.006423,21.69666666666667,5.243333333333333,-0.7034285296412359,-0.6676580240552549,-0.7163446738748415,-0.244458713286488,-0.5002626682642781,-0.16183567160929255,8032.84,0.02088996231540885,128.0,-12249696191.0,5.5,87.87333333333333
1996-09-30,0.009234,0.016754,0.018081,0.016509,0.017116,0.016904,0.016043,0.014193,0.01305,0.00702,22.39,5.306666666666667,-0.727770149599475,-0.6391431192901891,-0.7238796745887158,-0.2704788308080838,-0.5962324472803758,-0.08976703340892775,8131.408,0.012270629067677286,128.2,-17580493314.0,5.266666666666667,86.73333333333333
1996-12-31,0.044662,0.049521,0.034593,0.027672,0.025086,0.019334,0.01545,0.013123,0.012644,0.00507,24.606666666666666,5.28,-0.7566162077352477,-0.8355686161165479,-0.7292579185857726,-0.24549885685936948,-0.9226914248754718,-0.04085423414789184,8259.771,0.0157860729654693,129.1,-13236570314.0,5.333333333333333,87.84333333333335
1997-03-31,-0.045983,-0.030786,-0.021438,-0.012109,-0.008585,0.005363,0.010677,0.012755,0.012161,0.008828,22.76,5.276666666666666,-0.7137456973589704,-0.7940743060659797,-0.6635509967182089,-0.21692614845890645,-1.1309007981590649,0.010227683923792962,8362.655,0.012456035403402899,127.3,-9337828650.0,5.233333333333333,94.21666666666665
1997-06-30,0.057841,0.055063,0.048469,0.038723,0.03225,0.022922,0.018833,0.013973,0.012371,0.001875,19.926666666666666,5.523333333333333,-0.6399929208932509,-0.5700129116480772,-0.5609779256758343,-0.2041926772389861,-1.0772682374729785,0.07733903583386716,8518.825,0.01867469123143306,127.2,-13503499423.0,5.0,95.89999999999999
1997-09-30,0.063915,0.058084,0.042015,0.038172,0.030046,0.02013,0.016632,0.013793,0.012984,0.005615,19.80333333333333,5.533333333333334,-0.6470742430425636,-0.5648944157730323,-0.5747870297110322,-0.21284797971209718,-1.009002191486279,0.09692236704133989,8662.823,0.016903504884769882,127.5,-19256056239.0,4.866666666666667,98.58333333333333
1997-12-31,0.077129,0.067143,0.041176,0.033516,0.023707,0.01764,0.014894,0.013325,0.012363,0.00062,19.95,5.506666666666667,-0.5143791896719511,-0.4538074660560344,-0.3924950739706172,-0.1488356090224882,-1.0789232143178453,0.1490055174228821,8765.907,0.011899585158325232,126.8,-15514383268.0,4.666666666666667,97.69333333333334
1998-03-31,0.011862,0.015251,0.015765,0.016105,0.015622,0.01501,0.014276,0.013306,0.012588,0.005579,15.966666666666667,5.52,-0.6061004680606374,-0.5876977764725783,-0.553824388437673,-0.1705459120548041,-1.0110961122375535,0.21971477373346285,8866.48,0.011473199521738087,124.7,-16164550590.0,4.633333333333333,100.70333333333333
1998-06-30,0.058942,0.045146,0.027171,0.025041,0.018005,0.015287,0.0144,0.013282,0.012183,0.004933,14.660000000000002,5.5,-0.5865014921813108,-0.4916089645477489,-0.5494515196305707,-0.1394455410098393,-0.9396964682982376,0.2208111056807763,8969.699,0.011641485685413011,124.8,-20285708263.0,4.3999999999999995,100.44333333333333
1998-09-30,0.106874,0.0789,0.091994,0.08081,0.060403,0.033625,0.02081,0.014049,0.011806,0.003681,14.223333333333334,5.533333333333334,-0.3796583412591425,-0.2493820379034983,-0.38035027757392226,0.011165223105520598,-0.17880370055979136,0.22223831794480756,9121.097,0.016878827260535578,123.8,-22843427137.0,4.533333333333333,99.19
1998-12-31,-0.01289,-0.012479,-0.00738,-0.005396,-0.002933,0.007046,0.010605,0.011368,0.010401,0.001834,12.936666666666667,4.86,-0.07433448645042504,0.09181212627935066,-0.08889412325121535,0.22526275327861123,0.4032201649736243,0.2800165242573234,9293.991,0.018955395387199703,122.8,-17378907377.0,4.433333333333334,94.7
1999-03-31,-0.070523,-0.041154,-0.032578,-0.024851,-0.010929,0.004888,0.01015,0.010985,0.010982,0.006712,13.07,4.733333333333333,-0.31215965869826157,-0.22787254182027625,-0.3466840097470258,0.010682071564943522,0.61293305877544,0.40031784488745986,9411.682,0.012663128251361622,122.6,-23685588514.0,4.3,98.28666666666668
1999-06-30,-0.033436,-0.024861,-0.032882,-0.012638,-0.007779,0.004627,0.00956,0.01158,0.011388,0.007273,17.650000000000002,4.746666666666667,-0.4007258358005956,-0.27219264037729446,-0.411122903996709,-0.06430404072809127,0.34150337020872645,0.42796488449839326,9526.21,0.012168706932512041,125.2,-29988536957.0,4.266666666666667,102.12
1999-09-30,-0.012293,-0.002707,0.003252,0.005022,0.012044,0.012761,0.013816,0.012932,0.011281,0.010229,21.72666666666667,5.093333333333334,-0.1894218461316757,0.0420752268471644,-0.16331052830027357,-0.0132046847626609,0.8314029505543463,0.5017450857524776,9686.626,0.01683943562025192,128.0,-31410141104.0,4.233333333333333,99.41333333333334
1999-12-31,-0.040799,-0.020467,-0.0249,-0.00989,-0.006874,0.003711,0.008907,0.012848,0.011198,0.002383,24.596666666666668,5.306666666666667,-0.13758104790589015,0.1501555383145139,-0.13572467611820013,0.057008255860797934,0.9923451827683669,0.556651011599767,9900.169,0.02204513728516,127.8,-27489056720.0,4.066666666666666,100.97333333333334
2000-03-31,0.091323,0.084908,0.038547,0.031551,0.021228,0.012044,0.01367,0.013454,0.013072,0.017231,28.823333333333334,5.676666666666667,-0.17446722359925254,0.025906816796699997,-0.21417560849387723,0.050621950557062596,1.2767466180008284,0.6142181782303473,10002.179,0.010303864509787708,130.8,-34434312136.0,4.033333333333333,105.49666666666667
2000-06-30,0.006143,0.008705,0.013619,0.018104,0.01912,0.017905,0.015725,0.015532,0.013178,0.00701,28.776666666666667,6.273333333333333,-0.006314800292917916,0.26471506880762424,0.034321919025458184,0.16414684938310947,0.590770850388831,0.7374804140988863,10247.72,0.024548750827194654,133.8,-35862997723.0,3.9333333333333336,108.57333333333334
2000-09-30,0.015871,0.027294,0.019969,0.03176,0.03081,0.022676,0.01689,0.014979,0.014941,0.00754,31.613333333333333,6.52,-0.1537316417366569,0.03441516962594409,-0.14401126421134458,0.21687799223118054,-0.3007072202923924,0.7806094857990254,10318.165,0.006874212019844617,134.7,-39593315653.0,4.0,111.80666666666666
2000-12-31,0.07578,0.075842,0.066293,0.058247,0.048482,0.029536,0.021891,0.016189,0.015168,0.001728,31.99,6.473333333333334,-0.12583939642124203,0.009258893345049944,-0.16280709010569175,0.4339597005836953,-1.1392483566708913,0.7575597310347685,10435.744,0.011395340159805478,136.2,-32870913203.0,3.9,113.81666666666666
2001-03-31,-0.00268,0.013726,0.018642,0.031857,0.033438,0.027825,0.024328,0.015623,0.013274,0.012644,28.816666666666666,5.593333333333334,-0.23629556599619986,-0.11554310045215134,-0.2729594671221188,0.4678480894559694,-1.9254256293904854,0.7257334543726472,10470.231,0.0033046996936680895,135.9,-32633433703.0,4.233333333333333,113.3
2001-06-30,-0.030671,-0.022343,-0.024009,-0.010798,-0.004026,0.010798,0.013647,0.011366,0.009857,0.010215,27.906666666666666,4.326666666666667,-0.3854748240495425,-0.31426954452239664,-0.37661002897278684,0.24424876669327075,-1.9613586483327086,0.7053999044490441,10599.0,0.012298582524110424,135.5,-32992139574.0,4.3999999999999995,118.11666666666667
2001-09-30,0.063775,0.068663,0.069691,0.069511,0.059299,0.038502,0.023213,0.010852,0.00875,0.001685,26.666666666666668,3.4966666666666666,-0.44427749526084404,-0.4172809071611404,-0.456798339739246,0.21573632496144646,-1.861502379266623,0.6173725135538162,10598.02,-9.24615529767081e-05,133.3,-34707530877.0,4.833333333333333,114.69333333333334
2001-12-31,0.005174,-0.017239,-0.021786,-0.014329,-0.007015,0.006955,0.011241,0.006256,0.005397,-0.008973,20.400000000000002,2.1333333333333333,-0.37272465241343183,-0.4149532914424788,-0.4157225892666971,0.2947910083604943,-1.58347130510125,0.5033474688060997,10660.465,0.005892138342822539,128.1,-26830737908.0,5.5,115.91333333333334
2002-03-31,-0.034298,-0.017255,-0.020713,-0.011217,-0.007983,-0.000526,0.00117,0.004243,0.004021,0.011885,21.656666666666666,1.7333333333333334,-0.4725858173610785,-0.5227380612925523,-0.5166245780836244,0.13985042271896736,-1.2008411634294354,0.5061829864955023,10783.5,0.011541241399882551,129.8,-30803834625.0,5.7,119.33999999999999
2002-06-30,0.057912,0.060742,0.060126,0.05949,0.051728,0.027652,0.015793,0.004715,0.004306,0.006152,26.246666666666666,1.75,-0.5853798651238709,-0.591080883914797,-0.5921570506149023,-0.004574159969784592,-1.329914065188427,0.4639779693136716,10887.46,0.009640654703945817,130.9,-36863610155.0,5.833333333333333,111.03666666666668
2002-09-30,0.144343,0.121616,0.111668,0.09082,0.076909,0.031011,0.010104,0.004636,0.004329,0.006114,28.34,1.74,-0.415606280949997,-0.4310976393534587,-0.43523495082594965,0.15528569025684053,-1.274218663742773,0.4172724608586307,10984.04,0.008870755897151472,132.3,-42237426862.0,5.733333333333333,107.08666666666666
2002-12-31,-0.004478,0.002539,-0.006461,0.005984,0.006978,0.008356,0.006707,0.004237,0.003583,-0.000553,28.21666666666667,1.4433333333333334,-0.4236832184387629,-0.4333730973463111,-0.4814385507816215,0.15874571903043921,-0.8589521532076592,0.39941403805639814,11061.433,0.007045950306080462,132.9,-44597872087.0,5.866666666666667,104.96666666666665
2003-03-31,0.005725,0.014818,0.011977,0.011918,0.010443,0.007994,0.004272,0.003135,0.002828,0.018242,34.096666666666664,1.25,-0.5326735582144869,-0.5631236479888462,-0.5935256558542107,0.02197731575620056,-0.5674823568205064,0.31889285507937715,11174.129,0.010188191710784666,141.2,-42851561205.0,5.866666666666667,99.56
2003-06-30,0.051314,0.052808,0.032904,0.031168,0.024129,0.008456,0.004285,0.003331,0.002829,-0.002715,28.98,1.2466666666666668,-0.6921152274394802,-0.7787480173871236,-0.7588046411249615,-0.06467533567793672,-0.8534871243743466,0.21532708138662437,11312.766,0.012406962547147904,138.0,-42664438449.0,6.133333333333333,95.06333333333333
2003-09-30,-0.033739,-0.031447,-0.018612,-0.009144,-0.000923,0.002961,0.003439,0.002537,0.00223,0.008165,30.213333333333335,1.0166666666666666,-0.6913187989472775,-0.7290465548136785,-0.7048546781657349,-0.18056934426923063,-0.6970989727890594,0.16190024580224138,11566.669,0.02244393634589459,138.5,-48772189515.0,6.133333333333333,95.94666666666666
2003-12-31,-0.014606,-0.009952,-0.012729,-0.007511,-0.005371,0.000301,0.002605,0.002551,0.002258,-0.00486,31.19333333333333,0.9966666666666667,-0.7131565772830876,-0.706207810126659,-0.7110239234411121,-0.25543779936799593,-0.4653574032442948,0.22705160769561192,11772.234,0.01777218661656188,139.5,-46394893986.0,5.833333333333333,89.95333333333333
2004-03-31,0.05635,0.054179,0.045467,0.038085,0.029554,0.01177,0.004241,0.002451,0.002165,0.016821,35.24666666666667,1.0033333333333332,-0.7912664309620552,-0.7228771859320348,-0.7776358362594287,-0.33181824616116745,-0.5576057172295639,0.34422663146643295,11923.447,0.012844885686098317,143.1,-49411131260.0,5.7,87.37333333333333
2004-06-30,-0.059372,-0.050688,-0.045882,-0.036875,-0.033214,-0.013752,-0.003481,0.002386,0.002217,0.012274,38.35333333333333,1.01,-0.7265499836582863,-0.7157326266251027,-0.6961641755979167,-0.3404165595489787,-0.34000619545069755,0.45793848268926596,12112.815,0.015881984463050003,147.2,-60013814036.0,5.599999999999999,89.41000000000001
2004-09-30,0.070238,0.063964,0.047581,0.038401,0.02875,0.010161,0.005037,0.003485,0.003223,0.001055,43.873333333333335,1.4333333333333333,-0.6980367074600942,-0.7282289106004247,-0.6919549026190855,-0.27412793931130275,-0.2710891093752689,0.5974124641671078,12305.307,0.015891599103924348,147.7,-57000131456.0,5.433333333333334,88.75333333333333
2004-12-31,0.022185,0.016955,0.006592,0.002498,-0.000605,-0.000449,0.000988,0.004696,0.004348,0.002107,48.300000000000004,1.95,-0.7077836393997402,-0.6947198483147877,-0.730900982362803,-0.25311234132245974,-0.144870270187419,0.7611201116336171,12527.214,0.018033438743137342,150.2,-55926699871.0,5.433333333333334,82.52666666666666
2005-03-31,0.021228,0.00895,-0.008384,-0.011134,-0.01297,-0.003501,0.001761,0.005699,0.005435,0.015765,49.72666666666667,2.47,-0.6989731421171007,-0.6858366155720638,-0.7269927453840164,-0.2365557768212346,-0.11767251021995702,0.9383058853601649,12767.286,0.01916403759048113,153.7,-55684268270.0,5.3,83.39
2005-06-30,0.097252,0.087454,0.054399,0.04409,0.030349,0.012651,0.008769,0.007134,0.006745,0.006207,53.053333333333335,2.9433333333333334,-0.6127412298790584,-0.5635983522019304,-0.6703457886001629,-0.13333846501233854,0.03593288670743094,1.127123170237593,12922.656,0.012169383532255829,154.3,-64034293715.0,5.1000000000000005,87.10000000000001
2005-09-30,-0.0431,-0.033184,-0.019247,-0.01946,-0.01169,-0.000434,0.004225,0.008354,0.008173,0.022108,63.19333333333333,3.4599999999999995,-0.5982437999973437,-0.5202013117605293,-0.6700647130913234,-0.11080742232013456,0.13740837402011735,1.382896728747692,13142.642,0.01702328066304637,162.2,-71570202485.0,4.966666666666667,88.81666666666666
2005-12-31,0.015951,0.014884,0.005457,0.005506,0.001312,0.006517,0.007775,0.009258,0.00896,-0.010061,59.99666666666667,3.98,-0.5760527654006737,-0.5132061385487394,-0.587180775950528,-0.12962534065765877,-0.28214959433966763,1.686109349770563,13324.204,0.013814726141060607,163.0,-64380824674.0,4.966666666666667,90.93666666666667
2006-03-31,-0.058702,-0.042575,-0.024105,-0.017381,-0.010104,0.00327,0.006723,0.010441,0.010488,0.015244,63.27,4.456666666666667,-0.6162586829135489,-0.47159497242196163,-0.6516802150218723,-0.12401412891668101,-0.33673506359695976,1.9163795081760262,13599.16,0.020635829352357637,162.2,-62064632970.0,4.733333333333333,89.60000000000001
2006-06-30,-0.033019,-0.015658,-0.006786,-0.003169,-0.002014,0.005786,0.008217,0.01152,0.01177,0.015516,70.41000000000001,4.906666666666667,-0.5864608572972493,-0.42552635401617916,-0.5829125069814295,-0.13965822550693915,-0.5028699133553363,2.181488108411184,13753.424,0.011343641813170935,166.1,-69992130953.0,4.633333333333333,85.35000000000001
2006-09-30,0.080922,0.069255,0.050125,0.042798,0.034856,0.02068,0.015496,0.013159,0.012357,1e-06,70.41666666666667,5.246666666666667,-0.5819341075719838,-0.44650046337526483,-0.6101881940701642,-0.08541347152072645,-0.48036438415947746,2.362914149655794,13870.188,0.00848981315489139,165.4,-69960480195.0,4.633333333333334,85.44
2006-12-31,0.004086,0.003622,0.004771,0.005694,0.005262,0.008648,0.010503,0.012383,0.012406,-0.005421,59.97666666666667,5.246666666666667,-0.6254353144543423,-0.48693645581024586,-0.7009235764302506,-0.04859880113013837,-0.435702530152937,2.4808575698141206,14039.56,0.012211225976172635,165.6,-59710693385.0,4.433333333333334,83.98666666666666
2007-03-31,0.002889,0.00868,0.014043,0.018154,0.017831,0.014738,0.013018,0.012635,0.012473,0.017602,58.07666666666666,5.256666666666667,-0.6526568026286298,-0.48070674726396384,-0.7198219173331618,-0.09378621069244622,-0.3319928798593898,2.592124279191426,14215.651,0.012542487086489862,169.3,-60713088999.0,4.5,83.70333333333333
2007-06-30,-0.030523,-0.021414,-0.014534,-0.009487,-0.005683,0.006024,0.010221,0.012872,0.012363,0.014609,64.97666666666667,5.25,-0.5645156623769269,-0.3374406348906921,-0.5969035031124165,-0.10922372666371591,-0.09668746412521009,2.6888525299011783,14402.082,0.013114489093746018,173.8,-64372715557.0,4.5,81.89
